Tipo de Sort,Tamanho do Array,Tempo do Sort (ms),Trocas,Iterações
MergeSort,100000,23ms,1668928,3637854
MergeSort,100000,22ms,1668928,3637854
MergeSort,100000,22ms,1668928,3637854
MergeSort,100000,24ms,1668928,3637854
MergeSort,500000,124ms,9475712,20451422
MergeSort,500000,106ms,9475712,20451422
MergeSort,500000,121ms,9475712,20451422
MergeSort,500000,128ms,9475712,20451422
MergeSort,500000,132ms,9475712,20451422
MergeSort,500000,128ms,9475712,20451422
MergeSort,500000,104ms,9475712,20451422
MergeSort,500000,104ms,9475712,20451422
MergeSort,500000,107ms,9475712,20451422
MergeSort,500000,123ms,9475712,20451422
MergeSort,1000000,197ms,19951424,42902846
MergeSort,1000000,189ms,19951424,42902846
MergeSort,1000000,223ms,19951424,42902846
MergeSort,1000000,189ms,19951424,42902846
MergeSort,1000000,190ms,19951424,42902846
MergeSort,1000000,190ms,19951424,42902846
MergeSort,1000000,224ms,19951424,42902846
MergeSort,1000000,208ms,19951424,42902846
MergeSort,1000000,205ms,19951424,42902846
MergeSort,1000000,198ms,19951424,42902846
GnomeSort,1000,4ms,254069,763207
GnomeSort,1000,3ms,250546,752638
GnomeSort,1000,4ms,250749,753247
GnomeSort,1000,4ms,248154,745462
GnomeSort,1000,4ms,241922,726766
GnomeSort,1000,3ms,248582,746746
GnomeSort,1000,4ms,252578,758734
GnomeSort,1000,4ms,256650,770950
GnomeSort,1000,4ms,256481,770443
GnomeSort,1000,4ms,253039,760117
GnomeSort,10000,67ms,25180378,75551134
GnomeSort,10000,72ms,25143772,75441316
GnomeSort,10000,66ms,25090483,75281449
GnomeSort,10000,66ms,25027204,75091612
GnomeSort,10000,66ms,24918819,74766457
GnomeSort,10000,67ms,24718418,74165254
GnomeSort,10000,66ms,25089534,75278602
GnomeSort,10000,67ms,24640826,73932478
GnomeSort,10000,65ms,25043189,75139567
GnomeSort,10000,67ms,25146278,75448834
GnomeSort,100000,6254ms,2506374051,7519222153
GnomeSort,100000,6184ms,2491382456,7474247368
GnomeSort,100000,6211ms,2496586322,7489858966
GnomeSort,100000,6170ms,2496488890,7489566670
GnomeSort,100000,6238ms,2495237281,7485811843
GnomeSort,100000,6238ms,2505956362,7517969086
GnomeSort,100000,6161ms,2499337359,7498112077
GnomeSort,100000,6237ms,2503499130,7510597390
GnomeSort,100000,6163ms,2503011457,7509134371
GnomeSort,100000,6281ms,2495766360,7487399080
GnomeSort,500000,156507ms,62506359092,187519577276
GnomeSort,500000,158309ms,62540081075,187620743225
GnomeSort,500000,168315ms,62544295551,187633386653
GnomeSort,500000,167169ms,62584240348,187753221044
GnomeSort,500000,168482ms,62525270744,187576312232
GnomeSort,500000,166047ms,62509240546,187528221638
GnomeSort,500000,165215ms,62518221300,187555163900
GnomeSort,500000,165163ms,62459577826,187379233478
GnomeSort,500000,165686ms,62548279705,187645339115
GnomeSort,500000,165793ms,62485619269,187457357807
GnomeSort,1000000,679848ms,249793291477,749380874431
GnomeSort,1000000,640953ms,249945121276,749836363828
GnomeSort,1000000,696105ms,249882487296,749648461888
GnomeSort,1000000,673790ms,250111520492,750335561476
GnomeSort,1000000,689003ms,249761868488,749286605464
GnomeSort,1000000,676852ms,250015803562,750048410686
GnomeSort,1000000,654454ms,250062644407,750188933221
GnomeSort,1000000,620501ms,250121633607,750365900821
GnomeSort,1000000,628670ms,250261539000,750785617000
GnomeSort,1000000,620386ms,249996367801,749990103403
